date,price,pixel_x,pixel_y,confidence
2025-09-19,75.923077,397,218.5,0.44052863436123346
2025-09-20,77.0,400,217.5,0.6607929515418502
2025-09-21,79.153846,402,215.5,0.6607929515418502
2025-09-22,77.0,405,217.5,0.44052863436123346
2025-09-23,74.846154,407,219.5,0.44052863436123346
2025-09-24,73.769231,409,220.5,0.6607929515418502
2025-09-25,75.923077,412,218.5,0.8810572687224669
2025-09-26,84.0,414,211.0,1.0
2025-09-27,95.846154,417,200.0,1.0
2025-09-28,101.230769,419,195.0,0.5506607929515418
2025-09-29,102.307692,422,194.0,0.7709251101321586
2025-09-30,99.076923,424,197.0,0.5506607929515418
2025-10-01,99.615385,427,196.5,0.44052863436123346
2025-10-02,103.923077,429,192.5,0.8810572687224669
2025-10-03,108.769231,431,188.0,0.9911894273127754
2025-10-04,115.230769,434,182.0,0.5506607929515418
2025-10-05,115.769231,436,181.5,0.44052863436123346
2025-10-06,120.076923,439,177.5,0.6607929515418502
2025-10-07,124.384615,441,173.5,0.8810572687224669
2025-10-08,130.307692,444,168.0,0.5506607929515418
2025-10-09,131.923077,446,166.5,0.44052863436123346
2025-10-10,128.692308,449,169.5,1.0
2025-10-11,127.615385,451,170.5,1.0
2025-10-12,129.769231,454,168.5,1.0
2025-10-13,126.538462,456,171.5,0.8810572687224669
2025-10-14,121.692308,458,176.0,0.7709251101321586
2025-10-15,114.692308,461,182.5,1.0
2025-10-16,109.846154,463,187.0,0.5506607929515418
2025-10-17,110.384615,466,186.5,0.44052863436123346
2025-10-18,109.307692,468,187.5,0.8810572687224669
2025-10-19,103.923077,471,192.5,0.6607929515418502
2025-10-20,103.923077,473,192.5,0.6607929515418502
2025-10-21,107.692308,476,189.0,0.9911894273127754
2025-10-22,108.769231,478,188.0,1.0
2025-10-23,100.153846,480,196.0,1.0
2025-10-24,93.153846,483,202.5,1.0
2025-10-25,95.846154,485,200.0,1.0
2025-10-26,103.923077,488,192.5,0.44052863436123346
2025-10-27,103.923077,490,192.5,0.44052863436123346
2025-10-28,100.153846,493,196.0,0.5506607929515418
2025-10-29,99.615385,495,196.5,0.6607929515418502
2025-10-30,109.846154,498,187.0,1.0
2025-10-31,119.0,500,178.5,1.0
2025-11-01,130.846154,503,167.5,1.0
2025-11-02,138.384615,505,160.5,1.0
2025-11-03,143.769231,507,155.5,0.8810572687224669
2025-11-04,145.384615,510,154.0,0.5506607929515418
2025-11-05,153.461538,512,146.5,1.0
2025-11-06,157.769231,515,142.5,1.0
2025-11-07,148.615385,517,151.0,1.0
2025-11-08,143.769231,520,155.5,1.0
2025-11-09,143.769231,522,155.5,1.0
2025-11-10,160.461538,525,140.0,1.0
2025-11-11,171.230769,527,130.0,1.0
2025-11-12,182.0,529,120.0,1.0
2025-11-13,190.615385,532,112.0,0.7709251101321586
2025-11-14,190.615385,534,112.0,0.5506607929515418
2025-11-15,196.0,537,107.0,1.0
2025-11-16,210.538462,539,93.5,1.0
2025-11-17,231.538462,542,74.0,1.0
2025-11-18,233.692308,544,72.0,1.0
2025-11-19,239.076923,547,67.0,0.7709251101321586
2025-11-20,246.076923,549,60.5,1.0
2025-11-21,262.230769,552,45.5,1.0
2025-11-22,262.230769,554,45.5,1.0
2025-11-23,258.461538,556,49.0,1.0
2025-11-24,266.538462,559,41.5,1.0
2025-11-25,272.461538,561,36.0,0.11013215859030837
2025-11-28,270.846154,569,37.5,0.44052863436123346
2025-11-29,269.769231,571,38.5,0.6607929515418502
2025-11-30,263.846154,574,44.0,1.0
2025-12-01,262.230769,576,45.5,1.0
2025-12-02,264.384615,578,43.5,0.8810572687224669
2025-12-03,262.230769,581,45.5,0.44052863436123346
2025-12-04,253.615385,583,53.5,1.0
2025-12-05,227.230769,586,78.0,1.0
2025-12-06,213.230769,588,91.0,1.0
2025-12-07,212.692308,591,91.5,0.6607929515418502
2025-12-08,215.384615,593,89.0,0.5506607929515418
2025-12-09,216.461538,596,88.0,0.9911894273127754
2025-12-10,212.692308,598,91.5,0.6607929515418502
2025-12-11,207.846154,600,96.0,0.7709251101321586
2025-12-12,198.692308,603,104.5,1.0
2025-12-13,191.153846,605,111.5,1.0
2025-12-14,182.538462,608,119.5,0.6607929515418502
2025-12-15,178.769231,610,123.0,0.7709251101321586
2025-12-16,178.230769,613,123.5,1.0
2025-12-17,182.538462,615,119.5,1.0
2025-12-18,191.692308,618,111.0,1.0
2025-12-19,197.076923,620,106.0,0.9911894273127754
2025-12-20,204.076923,623,99.5,0.6607929515418502
2025-12-21,204.615385,625,99.0,0.7709251101321586
2025-12-22,199.769231,627,103.5,1.0
2025-12-23,190.076923,630,112.5,1.0
2025-12-24,184.153846,632,118.0,0.9911894273127754
2025-12-25,180.384615,635,121.5,0.8810572687224669
2025-12-26,181.461538,637,120.5,0.8810572687224669
2025-12-27,177.692308,640,124.0,0.9911894273127754
2025-12-28,174.461538,642,127.0,0.9911894273127754
2025-12-29,177.153846,645,124.5,0.44052863436123346
2025-12-30,178.769231,647,123.0,0.5506607929515418
2025-12-31,180.923077,649,121.0,0.5506607929515418
2026-01-01,181.461538,652,120.5,0.44052863436123346
2026-01-02,181.461538,654,120.5,0.44052863436123346
2026-01-03,184.692308,657,117.5,1.0
2026-01-04,191.153846,659,111.5,1.0
2026-01-05,196.538462,662,106.5,0.6607929515418502
2026-01-06,196.538462,664,106.5,0.6607929515418502
2026-01-07,200.307692,667,103.0,0.5506607929515418
2026-01-08,201.384615,669,102.0,0.7709251101321586
2026-01-09,203.538462,672,100.0,0.9911894273127754
2026-01-10,194.923077,674,108.0,1.0
2026-01-11,187.923077,676,114.5,1.0
2026-01-12,185.769231,679,116.5,0.44052863436123346
2026-01-13,188.461538,681,114.0,0.5506607929515418
2026-01-14,191.692308,684,111.0,0.5506607929515418
2026-01-15,192.769231,686,110.0,0.5506607929515418
2026-01-16,185.230769,689,117.0,1.0
2026-01-17,177.153846,691,124.5,1.0
2026-01-18,179.846154,694,122.0,0.7709251101321586
2026-01-19,182.538462,696,119.5,0.44052863436123346
2026-01-20,183.076923,698,119.0,0.3303964757709251
2026-01-21,182.538462,701,119.5,0.44052863436123346
2026-01-22,179.846154,703,122.0,0.7709251101321586
2026-01-23,170.692308,706,130.5,1.0
2026-01-24,165.846154,708,135.0,0.7709251101321586
2026-01-25,163.692308,711,137.0,0.3303964757709251
2026-01-26,163.692308,713,137.0,0.3303964757709251
2026-01-27,164.769231,716,136.0,0.5506607929515418
2026-01-28,165.307692,718,135.5,0.44052863436123346
2026-01-29,167.461538,721,133.5,0.8810572687224669
2026-01-30,174.461538,723,127.0,1.0
2026-01-31,177.692308,725,124.0,1.0
2026-02-01,177.153846,728,124.5,1.0
2026-02-02,181.461538,730,120.5,1.0
2026-02-03,177.153846,733,124.5,0.8810572687224669
2026-02-04,175.0,735,126.5,0.8810572687224669
2026-02-05,178.769231,738,123.0,0.7709251101321586
2026-02-06,181.461538,740,120.5,0.8810572687224669
2026-02-07,177.692308,743,124.0,1.0
2026-02-08,170.153846,745,131.0,1.0
2026-02-09,165.846154,747,135.0,0.5506607929515418
2026-02-10,167.461538,750,133.5,0.44052863436123346
2026-02-11,169.615385,752,131.5,0.6607929515418502
2026-02-12,177.153846,755,124.5,1.0
2026-02-13,181.461538,757,120.5,0.6607929515418502
2026-02-14,183.076923,760,119.0,0.3303964757709251
2026-02-15,183.076923,762,119.0,0.3303964757709251
2026-02-16,183.615385,765,118.5,0.44052863436123346
2026-02-17,189.538462,767,113.0,1.0
2026-02-18,190.076923,770,112.5,1.0
2026-02-19,177.692308,772,124.0,1.0
2026-02-20,175.0,774,126.5,1.0
2026-02-21,181.461538,777,120.5,1.0
2026-02-22,182.538462,779,119.5,0.44052863436123346
2026-02-23,181.461538,782,120.5,0.44052863436123346
2026-02-24,181.461538,784,120.5,0.44052863436123346
2026-02-25,178.230769,787,123.5,0.44052863436123346
2026-02-26,176.615385,789,125.0,0.5506607929515418
2026-02-27,173.384615,792,128.0,0.5506607929515418
2026-02-28,171.769231,794,129.5,0.44052863436123346
2026-03-01,170.153846,796,131.0,0.5506607929515418
2026-03-02,170.692308,799,130.5,0.44052863436123346
2026-03-03,170.153846,801,131.0,0.5506607929515418
2026-03-04,171.230769,804,130.0,0.3303964757709251
2026-03-05,172.846154,806,128.5,0.44052863436123346
2026-03-06,178.230769,809,123.5,0.8810572687224669
2026-03-07,181.461538,811,120.5,0.6607929515418502
2026-03-08,190.615385,814,112.0,1.0
2026-03-09,191.153846,816,111.5,1.0
2026-03-10,183.076923,819,119.0,0.5506607929515418
2026-03-11,178.769231,821,123.0,1.0
2026-03-12,174.461538,823,127.0,0.9911894273127754
2026-03-13,166.923077,826,134.0,1.0
2026-03-14,165.846154,828,135.0,1.0
2026-03-15,179.846154,831,122.0,1.0
2026-03-16,187.923077,833,114.5,1.0
2026-03-17,193.307692,836,109.5,0.44052863436123346
2026-03-18,199.230769,838,104.0,1.0
2026-03-19,201.923077,841,101.5,1.0
2026-03-20,195.461538,843,107.5,1.0
2026-03-21,187.384615,845,115.0,1.0
2026-03-22,179.846154,848,122.0,0.5506607929515418
2026-03-23,176.076923,850,125.5,0.8810572687224669
2026-03-24,168.538462,853,132.5,1.0
2026-03-25,168.538462,855,132.5,1.0
2026-03-26,178.769231,858,123.0,1.0
2026-03-27,177.153846,860,124.5,0.8810572687224669
2026-03-28,173.384615,863,128.0,0.5506607929515418
2026-03-29,173.384615,865,128.0,0.5506607929515418
2026-03-30,171.769231,868,129.5,0.6607929515418502
2026-03-31,171.769231,870,129.5,0.8810572687224669
2026-04-01,175.0,872,126.5,0.6607929515418502
2026-04-02,185.230769,875,117.0,1.0
2026-04-03,187.384615,877,115.0,1.0
2026-04-04,178.769231,880,123.0,1.0
2026-04-05,164.230769,882,136.5,1.0
2026-04-06,163.692308,885,137.0,1.0
2026-04-07,172.846154,887,128.5,1.0
2026-04-08,181.461538,890,120.5,0.44052863436123346
2026-04-09,191.692308,892,111.0,1.0
2026-04-10,197.076923,894,106.0,1.0
2026-04-11,189.538462,897,113.0,1.0
2026-04-12,183.076923,899,119.0,0.9911894273127754
2026-04-13,180.384615,902,121.5,1.0
2026-04-14,178.230769,904,123.5,1.0
2026-04-15,180.923077,907,121.0,0.9911894273127754
2026-04-16,178.769231,909,123.0,0.5506607929515418
2026-04-17,172.846154,912,128.5,1.0
2026-04-18,170.692308,914,130.5,1.0
2026-04-19,164.769231,917,136.0,1.0
2026-04-20,162.076923,919,138.5,1.0
2026-04-21,165.307692,921,135.5,1.0
2026-04-22,166.384615,924,134.5,0.44052863436123346
2026-04-23,162.076923,926,138.5,1.0
2026-04-24,157.230769,929,143.0,0.9911894273127754
2026-04-25,159.923077,931,140.5,0.6607929515418502
2026-04-26,163.153846,934,137.5,0.44052863436123346
2026-04-27,163.153846,936,137.5,0.44052863436123346
2026-04-28,163.692308,939,137.0,0.5506607929515418
2026-04-29,173.923077,941,127.5,1.0
2026-04-30,179.846154,943,122.0,1.0
2026-05-01,173.384615,946,128.0,0.9911894273127754
2026-05-02,172.307692,948,129.0,1.0
2026-05-03,172.846154,951,128.5,1.0
2026-05-04,166.384615,953,134.5,1.0
2026-05-05,171.769231,956,129.5,1.0
2026-05-06,181.461538,958,120.5,1.0
2026-05-07,185.230769,961,117.0,1.0
2026-05-08,176.076923,963,125.5,1.0
2026-05-09,162.615385,966,138.0,1.0
2026-05-10,163.153846,968,137.5,1.0
2026-05-11,159.923077,970,140.5,0.8810572687224669
2026-05-12,161.0,973,139.5,1.0
2026-05-13,163.692308,975,137.0,1.0
2026-05-14,159.384615,978,141.0,0.7709251101321586
2026-05-15,155.615385,980,144.5,0.6607929515418502
2026-05-16,151.307692,983,148.5,0.6607929515418502
2026-05-17,148.076923,985,151.5,0.6607929515418502
2026-05-18,142.153846,988,157.0,0.7709251101321586
2026-05-19,140.538462,990,158.5,0.6607929515418502
2026-05-20,140.0,992,159.0,0.7709251101321586
2026-05-21,134.076923,995,164.5,0.8810572687224669
2026-05-22,132.461538,997,166.0,0.7709251101321586
2026-05-23,135.692308,1000,163.0,0.7709251101321586
2026-05-24,136.769231,1002,162.0,0.7709251101321586
2026-05-25,131.384615,1005,167.0,1.0
2026-05-26,127.615385,1007,170.5,0.44052863436123346
